language,bpe vocab limit,num tokens,num words,tokens : word,word lengths,word tokens,mean word len,mean tokens per word
raramuri,5000,5551,1000,5.551,"[ 9  4  2  6  4  6  2  4  2  2  9  4  7 10  7  7  4  5  6  7  6  6  3  9
  4  6  6  4  6  4  4  8  5  5  4  7  3  8  6  2  7  6  9  4  2  4  5  7
  7  7  9  4  3  8  9  8  5  2  3  3  4  4  2  9  4  8  5  2  5  2  4  4
  6  7  9  2  2  6 11  8  9  2  4  6  7  5  8  3  8  8  7  2  4  5  7  6
  9  9  6  4  5 10  6  4  3  6  5  4  3  3  2  4  4  6  5  6  6  4  6  4
  6  6  4  6  4  6  6  5  6  4  6  7  6  7  6 12  6 11  6  6  6  8  5  6
 11  2 11  3  5  5  4  5  9  7  4  7  5 10  9  9  8  2  4  3  4  3  7  5
  5  6  6  6  3  4  4 10  5  5  5  4  9  5  9  7  5 10  7  7  7 11  7  7
  3  6  4  8  5  4  6  8  1  7  6  4  7  5  8  2  7  3  5  8  4  5  7  8
  4  4  5  4  6  2  8  4  5  7  9  7  8  4  1  5  3  5  4  5  8  4  4  3
  8  5  7 10  3  6  4  3  7  5 10  1  5 12  5  4  6  4  3  6  5  4 16  8
  7  5  4 11  5 10  1  5  7  3  3  2  8  4  6  5  3  3  4  5  8  6  9  5
  9  5 11  5  3  5  9  7  8  3  8  4  2  5  8  3  8  4  2  5  8  3  8  8
  6  6  4  4  5  8  4  4  4  4  5  7  3  3  2  8  4  6  5  3  6  4  5  9
  6  8  7  4  4  8  5 11  8  7  5  7  3  3  2  8  4  6  5  5  4  7  8 10
  5 11  6 11  4  5  9  7 12  5  3  6  4  5  9  6  8  7  4  6  4 10  6  4
  7  8  5  6  4  5  4  7  3 10  4  8  5  4  7  8 15  4  4  7  2  9  7  2
  2  3  6  4  9 11  8  5  5  7  8  8  7  8  5 13  6  4  3  5  4  4  4 10
  4  9  6  3  4  7  4  9  5  4  8  4  7 11  5  4  3  8  8  6  5  5  8  9
  5  4  6  8  9  7  8  5  8  9  7  4  6  6  4  6  6  6 11  7  3  3  2  8
  4  6  3  6  4  3  9  3  8  4  4  6  5  8  6  4  4  4 10  9  3  6  4  5
 11  8  5  5  7  6  4  5  7  4  6  8  6  7  6  6  4  9  9  6  6  9  3  5
  4  6  9  4  9  9  6  3  4  4  3  2  6  6  8  7  7  6  5  6  4  5  4  6
  5  6  5  4  5 10  6  8  3  8  7  5  4  4  7  5  7  3  4  4  6  5  8  3
 11  4  3  5  6 10  7  8  6  7  5  8  8  8  4 10  5  4  5  5  3  2  8  6
  4  8  4  6  5  6  2  7  4  6  4  3  2  4  4  6  4  6  3  4  4  6  4  3
  4  7  6  9  7  4  3  4  4  6  4  4  6  7  4  3  9  4  2  6  7  5  4  8
  7  9  5  4  3  4  4  6  7  6  8  4  3  5  7  9  4  3  6  4 12  8  2  7
  5  8 10  5  3  4  3  9  6  8  7  8  4  9  8  7  4 11  5  7  3  9  6  4
  3  6  7  9 10  4  3  5  6  4  4  4  3 11  5  4  4  6  9  6  4  3 11  4
  4  5  4  5  3  9  4  4  6  5  5  7  2  3  9 10  6  5  6  4  8  6  3  8
  5  4  3  6  3  6  2  5  5  5  5  6  9  4  4  6  5  7  7  7  2 11  7  4
  8  2  7  8  3  6  4  3  5  4  4  2  5  5  4  5  6  9  4  3  6  9  3  5
  4  6  9  4  6  6  4  6  9  4  3  6 10  3  5  4 10  4  3  4  5  4  4  5
 10  6  6  9  3  9  7  8  7  7  3  7  9  4  6  5  4  4  3  6  6  4  7  4
  4  5  6 15  5  9  8  6  4  4  6  4  5  4  4  6  9  5  4  6  6  8  6  4
  8  8  6  8  4  6  2  7  4  6  6 13  4  5 11  3  5  4  4  6  7  3  8  5
  5  2  7  6 13  5  5  4  8  2  7  4  5  7  8  4  4  4  6  5  6  9  4  4
  2  5  7  5  4  2  6  7  7  4 11  6  8  9  4  6  4  6  8  5  4  6  5  5
  5  6  4  8  5  3  3  8  6  4  4  6  5  6  3  8  2  7  6  4  7 11  9  8
  9  7  8  4  4  4  6  6  5  7  8  7  4  4  4  6  7  5  4  7 11  4  4  6
  9  4  4  6  5  6  2  4  7  5  2  4  8  9  7  6]","[ 6  2  1  5  2  3  1  4  1  1  6  2  3  4  3  6  4  2  5  3  4  6  3  6
  4  5  6  4  2  6  7  5  7  5  4  5  4  6  3  1  5  3  6  4  1  4  5  3
  5  6  6  4  4  5  6  5  4  1  4  3  2  4  1  7  4  5  2  1  2  1  2  1
  6  3  8  1  1  6  9  6  8  1  4  5  3  2  6  4  6  4  5  1  4  2  5  2
  6  6  3  4  5  7  2  2  4  5  2  2  4  4  1  4  4  4  5  6  5  1  4  4
  4  6  4  4  4  4  6  7  4  4  4  4  4  5  4  7  4 13  5  4  6  6  5  4
  9  1  7  4  2  5  4  7  6  8  4  4  5  7  7  6  6  1  4  4  4  4  5  2
  5  4  5  3  4  4  1  4  7  4  2  1  6  5  6  3  2  7  5  6  8  7  8  6
  4  7  3  8  5  1  3  8  3  5  3  4  5  5  8  1  8  4  4  6  4  5  8  6
  4  3  4  7  7  1  5  4  7  5  6  2  6  4  3  5  4  4  4  3  6  4  6  3
  8  5  8 12  4  7  4  3  6  5  6  3  5 12  7  4  3  2  4  3  5  4 11  6
  3  7  4 10  5  6  3  5  4  4  4  1  6  2  3  5  4  3  4  3  6  3  6  5
  6  5  9  5  4  2  5  4  6  4  4  4  1  5  4  4  4  4  1  5  6  4  4  6
  3  5  3  4  5  6  2  3  3  4  5  4  4  4  1  6  2  3  5  4  2  4  3  6
  3  6  5  2  4  8  5  9  6  5  5  8  4  4  1  6  2  3  5  2  4  5  8  7
  5  7 10 12  4  5  6  5 10  5  4  2  4  3  6  3  6  5  2  5  1  4  3  4
  5  3  1  5  3  5  4  5  4  7  2  9  5  4  5  5 12  4  2  6  1  7  8  1
  1  1  6  4  6 10  5  5  5  5  6  6  5  6  5 11  3  3  3  5  3  4  4  6
  2  6  3  4  7  8  2  6  4  2  6  4  5  7  2  4  3  5  8  5  5  7  8  8
  5  4  6  8  6  5  6  2  4  6  6  4  4  2  4  3  5  3  7  4  4  4  1  6
  2  3  4  2  4  3  6  4  6  4  4  5  5  6  5  2  4  1  4  7  4  3  4  3
  7  6  5  2  8  3  4  3  3  4  5  5  5  3  5  6  4  7  6  3  4  6  3  5
  4  4  6  4  7  6  3  4  4  3  3  1  5  3  4  5  5  3  5  2  2  7  4  5
  7  4  7  4  5 10  5  6  4  6  3  5  3  4  2  2  3  3  2  4  3  7  6  3
  7  4  3  5  2 12  6  6  5  6  5  6  6  6  4  7  5  4  5  2  4  1  6  6
  4  6  4  3  5  3  1  6  4  3  2  4  1  6  4  3  2  4  4  2  6  3  2  4
  2  3  4  9  3  4  3  4  4  3  4  4  3 10  4  3  9  4  1  3  8  5  4  6
  8  6  2  4  3  4  4  3 10  8  8  4  3  5  8  6  4  3  4  3  7  6  1  3
  5  6  9  5  3  4  3  7  6  6  5  6  4  9  9  5  2  6  5  5  4  7  5  4
  3  5  3  6  6  4  3  5  7  2  3  4  3 11  5  3  4  3  7  5  4  3  7  4
  4  5  4  2  4 11  4  4  5  5  2  7  1  3  9  7  5  5  5  4  6  5  3 11
  4  3  3  3  4  3  1  7  2  4  5  6  7  3  4  5  5  5  5  3  1 10  8  2
  6  1  6  5  4  6  4  3  5  4  4  1  5  1  2  5  4  6  2  4  4  6  3  5
  4  4  6  4  4  6  2  3  6  4  4  4  7  3  5  4  7  2  3  2  7  4  2  5
 10  5  5  6  3  5  3  6  3  3  4  8  9  4  5  5  4  4  3  5  3  2  6  4
  4  5  3 15  5  6  6  6  4  4  3  4  7  4  2  3  6  5  4  3  3  6  5  2
  4  6  6  6  4  3  1  6  4  3  4 11  2  4  7  3  4  4  4  3 10  4  8  4
  5  1  5  2 13  4  5  4  4  1  8  4  2  7  4  4  4  4  3  7  2  4  4  4
  1  2  8  5  4  1  3  8  7  4 11  5  6  6  4  3  1  6  6  2  4  5  5  2
  2  5  4  6  2  4  4  6  2  4  4  3  5  3  4  8  1  3  3  4  8 11  9  6
  6  7  8  3  4  4  3  6  5  4  4  9  4  4  4  3  6  5  4  5 12  4  4  3
  7  4  4  3  7  6  1  1  4  5  1  4  5  7  5  4]",5.695,4.552
raramuri,5000,10902,2000,5.451,[7 4 9 ... 7 5 4],[3 1 6 ... 3 5 4],5.7015,4.4515
raramuri,5000,21922,4000,5.4805,[5 7 5 ... 4 6 3],[4 5 5 ... 4 3 4],5.78,4.48075
raramuri,5000,43727,8000,5.465875,[ 6  3  5 ... 11  4  3],[3 4 7 ... 6 2 3],5.79575,4.466
raramuri,5000,89174,16000,5.573375,[6 5 6 ... 3 5 4],[4 5 3 ... 3 5 4],5.918,4.5734375
raramuri,5000,174359,32000,5.44871875,[3 3 9 ... 3 6 6],[3 3 5 ... 3 5 2],5.8148125,4.44875
raramuri,5000,347848,64000,5.435125,[8 9 4 ... 3 3 9],[6 6 4 ... 3 3 6],5.74190625,4.435140625
raramuri,10000,5551,1000,5.551,"[ 9  4  2  6  4  6  2  4  2  2  9  4  7 10  7  7  4  5  6  7  6  6  3  9
  4  6  6  4  6  4  4  8  5  5  4  7  3  8  6  2  7  6  9  4  2  4  5  7
  7  7  9  4  3  8  9  8  5  2  3  3  4  4  2  9  4  8  5  2  5  2  4  4
  6  7  9  2  2  6 11  8  9  2  4  6  7  5  8  3  8  8  7  2  4  5  7  6
  9  9  6  4  5 10  6  4  3  6  5  4  3  3  2  4  4  6  5  6  6  4  6  4
  6  6  4  6  4  6  6  5  6  4  6  7  6  7  6 12  6 11  6  6  6  8  5  6
 11  2 11  3  5  5  4  5  9  7  4  7  5 10  9  9  8  2  4  3  4  3  7  5
  5  6  6  6  3  4  4 10  5  5  5  4  9  5  9  7  5 10  7  7  7 11  7  7
  3  6  4  8  5  4  6  8  1  7  6  4  7  5  8  2  7  3  5  8  4  5  7  8
  4  4  5  4  6  2  8  4  5  7  9  7  8  4  1  5  3  5  4  5  8  4  4  3
  8  5  7 10  3  6  4  3  7  5 10  1  5 12  5  4  6  4  3  6  5  4 16  8
  7  5  4 11  5 10  1  5  7  3  3  2  8  4  6  5  3  3  4  5  8  6  9  5
  9  5 11  5  3  5  9  7  8  3  8  4  2  5  8  3  8  4  2  5  8  3  8  8
  6  6  4  4  5  8  4  4  4  4  5  7  3  3  2  8  4  6  5  3  6  4  5  9
  6  8  7  4  4  8  5 11  8  7  5  7  3  3  2  8  4  6  5  5  4  7  8 10
  5 11  6 11  4  5  9  7 12  5  3  6  4  5  9  6  8  7  4  6  4 10  6  4
  7  8  5  6  4  5  4  7  3 10  4  8  5  4  7  8 15  4  4  7  2  9  7  2
  2  3  6  4  9 11  8  5  5  7  8  8  7  8  5 13  6  4  3  5  4  4  4 10
  4  9  6  3  4  7  4  9  5  4  8  4  7 11  5  4  3  8  8  6  5  5  8  9
  5  4  6  8  9  7  8  5  8  9  7  4  6  6  4  6  6  6 11  7  3  3  2  8
  4  6  3  6  4  3  9  3  8  4  4  6  5  8  6  4  4  4 10  9  3  6  4  5
 11  8  5  5  7  6  4  5  7  4  6  8  6  7  6  6  4  9  9  6  6  9  3  5
  4  6  9  4  9  9  6  3  4  4  3  2  6  6  8  7  7  6  5  6  4  5  4  6
  5  6  5  4  5 10  6  8  3  8  7  5  4  4  7  5  7  3  4  4  6  5  8  3
 11  4  3  5  6 10  7  8  6  7  5  8  8  8  4 10  5  4  5  5  3  2  8  6
  4  8  4  6  5  6  2  7  4  6  4  3  2  4  4  6  4  6  3  4  4  6  4  3
  4  7  6  9  7  4  3  4  4  6  4  4  6  7  4  3  9  4  2  6  7  5  4  8
  7  9  5  4  3  4  4  6  7  6  8  4  3  5  7  9  4  3  6  4 12  8  2  7
  5  8 10  5  3  4  3  9  6  8  7  8  4  9  8  7  4 11  5  7  3  9  6  4
  3  6  7  9 10  4  3  5  6  4  4  4  3 11  5  4  4  6  9  6  4  3 11  4
  4  5  4  5  3  9  4  4  6  5  5  7  2  3  9 10  6  5  6  4  8  6  3  8
  5  4  3  6  3  6  2  5  5  5  5  6  9  4  4  6  5  7  7  7  2 11  7  4
  8  2  7  8  3  6  4  3  5  4  4  2  5  5  4  5  6  9  4  3  6  9  3  5
  4  6  9  4  6  6  4  6  9  4  3  6 10  3  5  4 10  4  3  4  5  4  4  5
 10  6  6  9  3  9  7  8  7  7  3  7  9  4  6  5  4  4  3  6  6  4  7  4
  4  5  6 15  5  9  8  6  4  4  6  4  5  4  4  6  9  5  4  6  6  8  6  4
  8  8  6  8  4  6  2  7  4  6  6 13  4  5 11  3  5  4  4  6  7  3  8  5
  5  2  7  6 13  5  5  4  8  2  7  4  5  7  8  4  4  4  6  5  6  9  4  4
  2  5  7  5  4  2  6  7  7  4 11  6  8  9  4  6  4  6  8  5  4  6  5  5
  5  6  4  8  5  3  3  8  6  4  4  6  5  6  3  8  2  7  6  4  7 11  9  8
  9  7  8  4  4  4  6  6  5  7  8  7  4  4  4  6  7  5  4  7 11  4  4  6
  9  4  4  6  5  6  2  4  7  5  2  4  8  9  7  6]","[ 6  2  1  5  2  3  1  4  1  1  6  2  3  4  3  6  4  2  5  3  4  6  3  6
  4  5  6  4  2  6  7  5  7  5  4  5  4  6  3  1  5  3  6  4  1  4  5  3
  5  6  6  4  4  5  6  5  4  1  4  3  2  4  1  7  4  5  2  1  2  1  2  1
  6  3  8  1  1  6  9  6  8  1  4  5  3  2  6  4  6  4  5  1  4  2  5  2
  6  6  3  4  5  7  2  2  4  5  2  2  4  4  1  4  4  4  5  6  5  1  4  4
  4  6  4  4  4  4  6  7  4  4  4  4  4  5  4  7  4 13  5  4  6  6  5  4
  9  1  7  4  2  5  4  7  6  8  4  4  5  7  7  6  6  1  4  4  4  4  5  2
  5  4  5  3  4  4  1  4  7  4  2  1  6  5  6  3  2  7  5  6  8  7  8  6
  4  7  3  8  5  1  3  8  3  5  3  4  5  5  8  1  8  4  4  6  4  5  8  6
  4  3  4  7  7  1  5  4  7  5  6  2  6  4  3  5  4  4  4  3  6  4  6  3
  8  5  8 12  4  7  4  3  6  5  6  3  5 12  7  4  3  2  4  3  5  4 11  6
  3  7  4 10  5  6  3  5  4  4  4  1  6  2  3  5  4  3  4  3  6  3  6  5
  6  5  9  5  4  2  5  4  6  4  4  4  1  5  4  4  4  4  1  5  6  4  4  6
  3  5  3  4  5  6  2  3  3  4  5  4  4  4  1  6  2  3  5  4  2  4  3  6
  3  6  5  2  4  8  5  9  6  5  5  8  4  4  1  6  2  3  5  2  4  5  8  7
  5  7 10 12  4  5  6  5 10  5  4  2  4  3  6  3  6  5  2  5  1  4  3  4
  5  3  1  5  3  5  4  5  4  7  2  9  5  4  5  5 12  4  2  6  1  7  8  1
  1  1  6  4  6 10  5  5  5  5  6  6  5  6  5 11  3  3  3  5  3  4  4  6
  2  6  3  4  7  8  2  6  4  2  6  4  5  7  2  4  3  5  8  5  5  7  8  8
  5  4  6  8  6  5  6  2  4  6  6  4  4  2  4  3  5  3  7  4  4  4  1  6
  2  3  4  2  4  3  6  4  6  4  4  5  5  6  5  2  4  1  4  7  4  3  4  3
  7  6  5  2  8  3  4  3  3  4  5  5  5  3  5  6  4  7  6  3  4  6  3  5
  4  4  6  4  7  6  3  4  4  3  3  1  5  3  4  5  5  3  5  2  2  7  4  5
  7  4  7  4  5 10  5  6  4  6  3  5  3  4  2  2  3  3  2  4  3  7  6  3
  7  4  3  5  2 12  6  6  5  6  5  6  6  6  4  7  5  4  5  2  4  1  6  6
  4  6  4  3  5  3  1  6  4  3  2  4  1  6  4  3  2  4  4  2  6  3  2  4
  2  3  4  9  3  4  3  4  4  3  4  4  3 10  4  3  9  4  1  3  8  5  4  6
  8  6  2  4  3  4  4  3 10  8  8  4  3  5  8  6  4  3  4  3  7  6  1  3
  5  6  9  5  3  4  3  7  6  6  5  6  4  9  9  5  2  6  5  5  4  7  5  4
  3  5  3  6  6  4  3  5  7  2  3  4  3 11  5  3  4  3  7  5  4  3  7  4
  4  5  4  2  4 11  4  4  5  5  2  7  1  3  9  7  5  5  5  4  6  5  3 11
  4  3  3  3  4  3  1  7  2  4  5  6  7  3  4  5  5  5  5  3  1 10  8  2
  6  1  6  5  4  6  4  3  5  4  4  1  5  1  2  5  4  6  2  4  4  6  3  5
  4  4  6  4  4  6  2  3  6  4  4  4  7  3  5  4  7  2  3  2  7  4  2  5
 10  5  5  6  3  5  3  6  3  3  4  8  9  4  5  5  4  4  3  5  3  2  6  4
  4  5  3 15  5  6  6  6  4  4  3  4  7  4  2  3  6  5  4  3  3  6  5  2
  4  6  6  6  4  3  1  6  4  3  4 11  2  4  7  3  4  4  4  3 10  4  8  4
  5  1  5  2 13  4  5  4  4  1  8  4  2  7  4  4  4  4  3  7  2  4  4  4
  1  2  8  5  4  1  3  8  7  4 11  5  6  6  4  3  1  6  6  2  4  5  5  2
  2  5  4  6  2  4  4  6  2  4  4  3  5  3  4  8  1  3  3  4  8 11  9  6
  6  7  8  3  4  4  3  6  5  4  4  9  4  4  4  3  6  5  4  5 12  4  4  3
  7  4  4  3  7  6  1  1  4  5  1  4  5  7  5  4]",5.695,4.552
raramuri,10000,10902,2000,5.451,[7 4 9 ... 7 5 4],[3 1 6 ... 3 5 4],5.7015,4.4515
raramuri,10000,21922,4000,5.4805,[5 7 5 ... 4 6 3],[4 5 5 ... 4 3 4],5.78,4.48075
raramuri,10000,43727,8000,5.465875,[ 6  3  5 ... 11  4  3],[3 4 7 ... 6 2 3],5.79575,4.466
raramuri,10000,89174,16000,5.573375,[6 5 6 ... 3 5 4],[4 5 3 ... 3 5 4],5.918,4.5734375
raramuri,10000,174359,32000,5.44871875,[3 3 9 ... 3 6 6],[3 3 5 ... 3 5 2],5.8148125,4.44875
raramuri,10000,347848,64000,5.435125,[8 9 4 ... 3 3 9],[6 6 4 ... 3 3 6],5.74190625,4.435140625
raramuri,15000,5551,1000,5.551,"[ 9  4  2  6  4  6  2  4  2  2  9  4  7 10  7  7  4  5  6  7  6  6  3  9
  4  6  6  4  6  4  4  8  5  5  4  7  3  8  6  2  7  6  9  4  2  4  5  7
  7  7  9  4  3  8  9  8  5  2  3  3  4  4  2  9  4  8  5  2  5  2  4  4
  6  7  9  2  2  6 11  8  9  2  4  6  7  5  8  3  8  8  7  2  4  5  7  6
  9  9  6  4  5 10  6  4  3  6  5  4  3  3  2  4  4  6  5  6  6  4  6  4
  6  6  4  6  4  6  6  5  6  4  6  7  6  7  6 12  6 11  6  6  6  8  5  6
 11  2 11  3  5  5  4  5  9  7  4  7  5 10  9  9  8  2  4  3  4  3  7  5
  5  6  6  6  3  4  4 10  5  5  5  4  9  5  9  7  5 10  7  7  7 11  7  7
  3  6  4  8  5  4  6  8  1  7  6  4  7  5  8  2  7  3  5  8  4  5  7  8
  4  4  5  4  6  2  8  4  5  7  9  7  8  4  1  5  3  5  4  5  8  4  4  3
  8  5  7 10  3  6  4  3  7  5 10  1  5 12  5  4  6  4  3  6  5  4 16  8
  7  5  4 11  5 10  1  5  7  3  3  2  8  4  6  5  3  3  4  5  8  6  9  5
  9  5 11  5  3  5  9  7  8  3  8  4  2  5  8  3  8  4  2  5  8  3  8  8
  6  6  4  4  5  8  4  4  4  4  5  7  3  3  2  8  4  6  5  3  6  4  5  9
  6  8  7  4  4  8  5 11  8  7  5  7  3  3  2  8  4  6  5  5  4  7  8 10
  5 11  6 11  4  5  9  7 12  5  3  6  4  5  9  6  8  7  4  6  4 10  6  4
  7  8  5  6  4  5  4  7  3 10  4  8  5  4  7  8 15  4  4  7  2  9  7  2
  2  3  6  4  9 11  8  5  5  7  8  8  7  8  5 13  6  4  3  5  4  4  4 10
  4  9  6  3  4  7  4  9  5  4  8  4  7 11  5  4  3  8  8  6  5  5  8  9
  5  4  6  8  9  7  8  5  8  9  7  4  6  6  4  6  6  6 11  7  3  3  2  8
  4  6  3  6  4  3  9  3  8  4  4  6  5  8  6  4  4  4 10  9  3  6  4  5
 11  8  5  5  7  6  4  5  7  4  6  8  6  7  6  6  4  9  9  6  6  9  3  5
  4  6  9  4  9  9  6  3  4  4  3  2  6  6  8  7  7  6  5  6  4  5  4  6
  5  6  5  4  5 10  6  8  3  8  7  5  4  4  7  5  7  3  4  4  6  5  8  3
 11  4  3  5  6 10  7  8  6  7  5  8  8  8  4 10  5  4  5  5  3  2  8  6
  4  8  4  6  5  6  2  7  4  6  4  3  2  4  4  6  4  6  3  4  4  6  4  3
  4  7  6  9  7  4  3  4  4  6  4  4  6  7  4  3  9  4  2  6  7  5  4  8
  7  9  5  4  3  4  4  6  7  6  8  4  3  5  7  9  4  3  6  4 12  8  2  7
  5  8 10  5  3  4  3  9  6  8  7  8  4  9  8  7  4 11  5  7  3  9  6  4
  3  6  7  9 10  4  3  5  6  4  4  4  3 11  5  4  4  6  9  6  4  3 11  4
  4  5  4  5  3  9  4  4  6  5  5  7  2  3  9 10  6  5  6  4  8  6  3  8
  5  4  3  6  3  6  2  5  5  5  5  6  9  4  4  6  5  7  7  7  2 11  7  4
  8  2  7  8  3  6  4  3  5  4  4  2  5  5  4  5  6  9  4  3  6  9  3  5
  4  6  9  4  6  6  4  6  9  4  3  6 10  3  5  4 10  4  3  4  5  4  4  5
 10  6  6  9  3  9  7  8  7  7  3  7  9  4  6  5  4  4  3  6  6  4  7  4
  4  5  6 15  5  9  8  6  4  4  6  4  5  4  4  6  9  5  4  6  6  8  6  4
  8  8  6  8  4  6  2  7  4  6  6 13  4  5 11  3  5  4  4  6  7  3  8  5
  5  2  7  6 13  5  5  4  8  2  7  4  5  7  8  4  4  4  6  5  6  9  4  4
  2  5  7  5  4  2  6  7  7  4 11  6  8  9  4  6  4  6  8  5  4  6  5  5
  5  6  4  8  5  3  3  8  6  4  4  6  5  6  3  8  2  7  6  4  7 11  9  8
  9  7  8  4  4  4  6  6  5  7  8  7  4  4  4  6  7  5  4  7 11  4  4  6
  9  4  4  6  5  6  2  4  7  5  2  4  8  9  7  6]","[ 6  2  1  5  2  3  1  4  1  1  6  2  3  4  3  6  4  2  5  3  4  6  3  6
  4  5  6  4  2  6  7  5  7  5  4  5  4  6  3  1  5  3  6  4  1  4  5  3
  5  6  6  4  4  5  6  5  4  1  4  3  2  4  1  7  4  5  2  1  2  1  2  1
  6  3  8  1  1  6  9  6  8  1  4  5  3  2  6  4  6  4  5  1  4  2  5  2
  6  6  3  4  5  7  2  2  4  5  2  2  4  4  1  4  4  4  5  6  5  1  4  4
  4  6  4  4  4  4  6  7  4  4  4  4  4  5  4  7  4 13  5  4  6  6  5  4
  9  1  7  4  2  5  4  7  6  8  4  4  5  7  7  6  6  1  4  4  4  4  5  2
  5  4  5  3  4  4  1  4  7  4  2  1  6  5  6  3  2  7  5  6  8  7  8  6
  4  7  3  8  5  1  3  8  3  5  3  4  5  5  8  1  8  4  4  6  4  5  8  6
  4  3  4  7  7  1  5  4  7  5  6  2  6  4  3  5  4  4  4  3  6  4  6  3
  8  5  8 12  4  7  4  3  6  5  6  3  5 12  7  4  3  2  4  3  5  4 11  6
  3  7  4 10  5  6  3  5  4  4  4  1  6  2  3  5  4  3  4  3  6  3  6  5
  6  5  9  5  4  2  5  4  6  4  4  4  1  5  4  4  4  4  1  5  6  4  4  6
  3  5  3  4  5  6  2  3  3  4  5  4  4  4  1  6  2  3  5  4  2  4  3  6
  3  6  5  2  4  8  5  9  6  5  5  8  4  4  1  6  2  3  5  2  4  5  8  7
  5  7 10 12  4  5  6  5 10  5  4  2  4  3  6  3  6  5  2  5  1  4  3  4
  5  3  1  5  3  5  4  5  4  7  2  9  5  4  5  5 12  4  2  6  1  7  8  1
  1  1  6  4  6 10  5  5  5  5  6  6  5  6  5 11  3  3  3  5  3  4  4  6
  2  6  3  4  7  8  2  6  4  2  6  4  5  7  2  4  3  5  8  5  5  7  8  8
  5  4  6  8  6  5  6  2  4  6  6  4  4  2  4  3  5  3  7  4  4  4  1  6
  2  3  4  2  4  3  6  4  6  4  4  5  5  6  5  2  4  1  4  7  4  3  4  3
  7  6  5  2  8  3  4  3  3  4  5  5  5  3  5  6  4  7  6  3  4  6  3  5
  4  4  6  4  7  6  3  4  4  3  3  1  5  3  4  5  5  3  5  2  2  7  4  5
  7  4  7  4  5 10  5  6  4  6  3  5  3  4  2  2  3  3  2  4  3  7  6  3
  7  4  3  5  2 12  6  6  5  6  5  6  6  6  4  7  5  4  5  2  4  1  6  6
  4  6  4  3  5  3  1  6  4  3  2  4  1  6  4  3  2  4  4  2  6  3  2  4
  2  3  4  9  3  4  3  4  4  3  4  4  3 10  4  3  9  4  1  3  8  5  4  6
  8  6  2  4  3  4  4  3 10  8  8  4  3  5  8  6  4  3  4  3  7  6  1  3
  5  6  9  5  3  4  3  7  6  6  5  6  4  9  9  5  2  6  5  5  4  7  5  4
  3  5  3  6  6  4  3  5  7  2  3  4  3 11  5  3  4  3  7  5  4  3  7  4
  4  5  4  2  4 11  4  4  5  5  2  7  1  3  9  7  5  5  5  4  6  5  3 11
  4  3  3  3  4  3  1  7  2  4  5  6  7  3  4  5  5  5  5  3  1 10  8  2
  6  1  6  5  4  6  4  3  5  4  4  1  5  1  2  5  4  6  2  4  4  6  3  5
  4  4  6  4  4  6  2  3  6  4  4  4  7  3  5  4  7  2  3  2  7  4  2  5
 10  5  5  6  3  5  3  6  3  3  4  8  9  4  5  5  4  4  3  5  3  2  6  4
  4  5  3 15  5  6  6  6  4  4  3  4  7  4  2  3  6  5  4  3  3  6  5  2
  4  6  6  6  4  3  1  6  4  3  4 11  2  4  7  3  4  4  4  3 10  4  8  4
  5  1  5  2 13  4  5  4  4  1  8  4  2  7  4  4  4  4  3  7  2  4  4  4
  1  2  8  5  4  1  3  8  7  4 11  5  6  6  4  3  1  6  6  2  4  5  5  2
  2  5  4  6  2  4  4  6  2  4  4  3  5  3  4  8  1  3  3  4  8 11  9  6
  6  7  8  3  4  4  3  6  5  4  4  9  4  4  4  3  6  5  4  5 12  4  4  3
  7  4  4  3  7  6  1  1  4  5  1  4  5  7  5  4]",5.695,4.552
raramuri,15000,10902,2000,5.451,[7 4 9 ... 7 5 4],[3 1 6 ... 3 5 4],5.7015,4.4515
raramuri,15000,21922,4000,5.4805,[5 7 5 ... 4 6 3],[4 5 5 ... 4 3 4],5.78,4.48075
raramuri,15000,43727,8000,5.465875,[ 6  3  5 ... 11  4  3],[3 4 7 ... 6 2 3],5.79575,4.466
raramuri,15000,89174,16000,5.573375,[6 5 6 ... 3 5 4],[4 5 3 ... 3 5 4],5.918,4.5734375
raramuri,15000,174359,32000,5.44871875,[3 3 9 ... 3 6 6],[3 3 5 ... 3 5 2],5.8148125,4.44875
raramuri,15000,347848,64000,5.435125,[8 9 4 ... 3 3 9],[6 6 4 ... 3 3 6],5.74190625,4.435140625
